Male SOC Ages,Female SOC Ages,Couple SOC Ages
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,90,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,92
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
88,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,91,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
89,92,93
90,92,93
90,92,93
90,92,93
90,92,93
90,92,93
90,92,93
90,92,93
90,92,93
90,92,93
90,92,93
90,92,93
90,92,93
90,92,93
90,92,93
90,92,93
90,92,93
90,92,93
90,92,93
90,92,93
90,92,93
90,92,93
90,92,93
90,92,93
90,92,93
90,92,93
90,92,93
90,92,93
90,92,93
90,92,93
90,92,93
90,92,93
90,92,93
90,92,93
90,92,93
90,92,93
90,92,93
90,92,93
90,92,93
90,92,93
90,92,93
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,92,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
90,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,94
91,93,95
91,93,95
91,93,95
91,93,95
91,93,95
91,93,95
91,93,95
91,93,95
91,93,95
91,93,95
91,93,95
91,93,95
91,93,95
91,93,95
91,93,95
91,93,95
91,93,95
91,93,95
91,93,95
91,93,95
91,93,95
91,93,95
91,93,95
91,93,95
91,93,95
91,93,95
91,93,95
91,93,95
91,93,95
91,93,95
91,93,95
91,93,95
91,93,95
91,93,95
91,93,95
91,93,95
91,93,95
91,93,95
91,93,95
91,93,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
91,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,94,95
92,95,95
92,95,95
92,95,95
92,95,95
92,95,95
92,95,95
92,95,95
92,95,95
92,95,95
92,95,95
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
92,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,95,96
93,96,96
93,96,96
93,96,96
93,96,96
93,96,96
93,96,96
93,96,96
93,96,96
93,96,96
93,96,96
93,96,96
93,96,96
93,96,96
93,96,96
93,96,96
93,96,96
93,96,96
93,96,96
93,96,96
93,96,96
93,96,96
93,96,96
93,96,96
93,96,96
93,96,96
93,96,96
93,96,96
93,96,96
93,96,96
93,96,96
93,96,96
93,96,96
93,96,96
93,96,96
93,96,96
93,96,96
93,96,96
93,96,96
93,96,96
93,96,96
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
93,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,98
94,97,98
94,97,98
94,97,98
94,97,98
94,97,98
94,97,98
94,97,98
94,97,98
94,97,98
94,97,98
94,97,98
94,97,98
94,97,98
94,97,98
94,97,98
94,97,98
94,97,98
94,97,98
94,97,98
94,97,98
94,97,98
94,97,98
94,97,98
94,97,98
94,97,98
94,97,98
94,97,98
94,97,98
94,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
95,97,98
